Altium Designer Pick and Place Locations
C:\Users\gaurav\Documents\Altium\phase2\ultrazed_base\ultrazed_base\Project Outputs for ultrazed_base\Pick Place for ultrazed_PCIe_x1.csv

========================================================================================================================
File Design Information:

Date:       05-08-24
Time:       08:28
Revision:   15b38d8627f27c3a22e3e27047c8c68d6fb22e60
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"P10","Header","TopLayer","Header3x","145.1356","63.2333","180","3 Pin Header"
"T26","TestHook","TopLayer","1502-x","14.1478","88.7222","0",""
"T25","TestHook","TopLayer","1502-x","160.8582","95.5548","0",""
"R111","RES_NL_0603","TopLayer","RESC1608N","18.3848","69.6640","180","Resistor, SMD chip"
"R108","RES_NL_0603","TopLayer","RESC1608N","5.9182","49.3776","180","Resistor, SMD chip"
"SW2","Switch","TopLayer","1MS1T1B4M7QES","183.4896","85.2678","90","Switch SPDT"
"R116","RES_NL_0603","TopLayer","RESC1608N","140.0301","70.1833","270","Resistor, SMD chip"
"R115","RES_NL_0603","TopLayer","RESC1608N","141.6812","70.1833","270","Resistor, SMD chip"
"C128","100n","TopLayer","CAPC1608N","138.4300","70.1756","90","Capacitor SMD Cer 120pF 10% 50V C0G 0603"
"J13","22292031","TopLayer","22-23-2031","133.4073","72.9061","180","22292031"
"R105","RES_NL_0603","TopLayer","RESC1608N","89.5604","55.4482","90","Resistor, SMD chip"
"R102","RES_NL_0603","TopLayer","RESC1608N","88.1634","55.4482","90","Resistor, SMD chip"
"C26","100n","TopLayer","CAPC1005N","58.1266","17.7410","180","Capacitor SMD Cer 100nF 10% 16V X5R 0402"
"C25","100n","TopLayer","CAPC1005N","58.1266","16.8260","180","Capacitor SMD Cer 100nF 10% 16V X5R 0402"
"SW1","DIP-Switch-8 219-8MST","TopLayer","219-8MST","40.1574","77.9198","0","DIP Switch 8 Position"
"R93","Thick Film","TopLayer","RESC1005N","98.5159","29.4894","180","Resistor SMD chip 3.3k Ohm 0.063W 5% 0402"
"R92","Thick Film","TopLayer","RESC1005N","92.0750","20.9804","180","Resistor SMD chip 3.3k Ohm 0.063W 5% 0402"
"R91","Thick Film","TopLayer","RESC1005N","96.9264","20.9804","180","Resistor SMD chip 3.3k Ohm 0.063W 5% 0402"
